name_original,site,AusTraits_site_name,AusTraits_key,context,canopy_position,leaf_age,stand_maturity,wood_sample_type,plot_location,photosynthetic pathway,Nfixer,GF,DecEv,LfType,LfForm,SLA (cm2/g),leaf mass/stem mass,LMA (g/m2),leaf longevity,amass (nmol g-1 s-1),aarea (umolm-2s-1),gs (molm-2s-1),13-C,leaf_chlorophyll_umol_per_m2,height_range,height_max,n_mass_%,n_area,p_mass_%,p_area,k_mass_%,Ca_mass_g_per_kg,Mg_mass_g_per_kg,Na_mass_g_per_kg,S_mass_g_per_kg,Fe_mass_ppm,Mn_mass_ppm,Zn_mass_ppm,Cu_mass_ppm,B_mass_ppm,N_mass_wood_g_per_kg,P_mass_wood_g_per_kg,K_mass_wood_g_per_kg,Ca_mass_wood_g_per_kg,Mg_mass_wood_g_per_kg,Na_mass_wood_g_per_kg,N_mass_bark_g_per_kg,P_mass_bark_g_per_kg,K_mass_bark_g_per_kg,Ca_mass_bark_g_per_kg,Mg_mass_bark_g_per_kg,Na_mass_bark_g_per_kg,N_mass_senesced_leaves_%,P_mass_senesced_leaves_%,K_mass_senesced_leaves_%,Ca_mass_senesced_leaves_%,Mg_mass_senesced_leaves_%,N_mass_dead_wood_g_per_kg,P_mass_dead_wood_g_per_kg,K_mass_dead_wood_g_per_kg,Ca_mass_dead_wood_g_per_kg,Mg_mass_dead_wood_g_per_kg,Na_mass_dead_wood_g_per_kg
Eucalyptus regnans,Adams1984_BigCkBasin,Adams_1984_Big Creek Basin,Adams_1984,,,,,,,C3,n,tree,E,B,S,,,,,,,,,,,,1.95,,0.09,,0.36,1.65,6.23,,,,,,,,3.5,0.3,,,,,,,,,,,,,,,,,,,,,
Acacia dealbata,Adams1984_BigCkBasin,Adams_1984_Big Creek Basin,Adams_1984,,,,,,,C3,y,,E,B,,,,,,,,,,,,,2.46,,0.09,,0.54,0.63,3.93,,,,,,,,7.5,0.31,,,,,,,,,,,,,,,,,,,,,
Acacia obliquinervia,Adams1984_BigCkBasin,Adams_1984_Big Creek Basin,Adams_1984,,,,,,,C3,y,,E,B,,,,,,,,,,,,,2.01,,0.07,,0.39,1.31,6.16,,,,,,,,5.9,0.24,,,,,,,,,,,,,,,,,,,,,
Acacia verticillata,Adams1984_BigCkBasin,Adams_1984_Big Creek Basin,Adams_1984,,,,,,,C3,y,,E,B,,,,,,,,,,,,,1.99,,0.06,,0.43,1.27,11.75,,,,,,,,9.2,0.38,,,,,,,,,,,,,,,,,,,,,
Eucalyptus sieberi,Ahton1976_DrySclerophyll,Ashton_1976_dry sclerophyll,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.044,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,,,,,,,,
Platylobium formosum,Ahton1976_DrySclerophyll,Ashton_1976_dry sclerophyll,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,
Atherosperma moschatum,Ahton1976_Rainforest,Ashton_1976_rainforest,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,0.089,,,,,,,,,
Nothofagus cunninghamii,Ahton1976_Rainforest,Ashton_1976_rainforest,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.101,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,
Eucalyptus regnans,Ahton1976_WetSclerophyll,Ashton_1976_wet sclerophyll,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,0.023,,,,,,,,,
Pomaderris aspera,Ahton1976_WetSclerophyll,Ashton_1976_wet sclerophyll,Ashton_1976,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.021,,,,,,,,,
Eucalyptus regnans,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,immature_leaves,,immature leaves,,,,,,,,,,,,,,,,,,,,,1.744,,0.145,,1.245,2.2,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus regnans,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,mature_leaves,,mature leaves,,,,,,,,,,,,,,,,,,,,,1.521,,0.117,,1.128,2.27,2.5,,,,,,,,,,,,,,,,,,,,0.33,0.035,0.286,0.559,0.197,,,,,,
Eucalyptus regnans,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,second_year_leaves,,second year leaves,,,,,,,,,,,,,,,,,,,,,0.988,,0.078,,0.573,5.73,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olearia argophylla,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,young_leaves,,young leaves,,,,,,,,,,,,,,,,,,,,,2.075,,0.395,,2.671,2.73,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olearia argophylla,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,mature_leaves,,mature leaves,,,,,,,,,,,,,,,,,,,,,1.527,,0.154,,1.78,5.3,1.83,,,,,,,,,,,,,,,,,,,,0.497,0.077,1.024,0.722,0.212,,,,,,
Pomaderris aspera,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,young_leaves,,young leaves,,,,,,,,,,,,,,,,,,,,,2.062,,0.416,,1.13,10.22,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomaderris aspera,Ashton1975_WallabyCk,Ashton_1975_Wallaby Creek,Ashton_1975,mature_leaves,,mature leaves,,,,,,,,,,,,,,,,,,,,,2.383,,0.18,,1.131,14.23,3.23,,,,,,,,,,,,,,,,,,,,1.122,0.046,0.405,1.423,0.355,,,,,,
Eucalyptus obliqua,Attiwill1980_MtDisappointment,Attiwill_1980_Mt Disappointment,Attiwill_1980,branch_wood_smooth-barked_less_1.25_cm,,,,branch_wood_smooth-barked_less_1.25_cm,,C3,n,tree,E,B,S,,,,,,,,,,,,,,0.08,,0.45,3.85,3.6,,,,,,,,,0.4,2.9,6.6,3.25,,,0.15,2.82,4.45,2.34,,,,,,,,,,,,
Eucalyptus obliqua,Attiwill1980_MtDisappointment,Attiwill_1980_Mt Disappointment,Attiwill_1980,branch_wood_smooth-branch_wood_barked_more_1.25_cm,,,,branch_wood_smooth-branch_wood_barked_more_1.25_cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,1.7,3.7,1.7,,,,,,,,,,,,,,,,,,
Eucalyptus obliqua,Attiwill1980_MtDisappointment,Attiwill_1980_Mt Disappointment,Attiwill_1980,rough-barked,,,,rough-barked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,1.12,2.05,0.74,,,,,,,,,,,,,,,,,,
Eucalyptus obliqua,Attiwill1980_MtDisappointment,Attiwill_1980_Mt Disappointment,Attiwill_1980,sapwood,,,,sapwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.6,0.29,0.24,,,,,,,,,,,,,,,,,,
Eucalyptus obliqua,Attiwill1980_MtDisappointment,Attiwill_1980_Mt Disappointment,Attiwill_1980,heartwood,,,,heartwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,0.075,0.085,0.055,,,,,,,,,,,,,,,,,,
Acacia crassicarpa,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.72,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acacia rothii,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.82,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alstonia actinophylla,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.78,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythrophloeum chlorostachys,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.95,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus camadulensis,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.11,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus tetrodonta,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,0.9,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grevillea pteridifolia,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,1.1,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melaleuca leucadendron,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,0.78,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melaleuca viridiflora,Bell1985_Weipa,Bell_1985_Weipa,Bell_1985,,,,,,,,,,,,,,,,,,,,,,,,0.88,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.11,Bennett_1996,declining,,,declining,,,C3,n,tree,E,B,S,,,,20,,,,,,,,1.1,,0.04,,0.23,7.6,1.6,0.37,,77,67,5.7,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.11,Bennett_1996,intermediate,,,intermediate,,,,,,,,,,,,,,,,,,,,1.2,,0.04,,0.28,8.6,1.9,0.41,,62,100,3.6,1,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.23_pH7,Bennett_1997,declining,,,declining,,,,,,,,,,,,,,,,,,,,1,,0.04,,0.24,5.9,2.1,0.39,,67,551,4.7,1.8,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.23_pH7,Bennett_1998,healthy,,,healthy,,,,,,,,,,,,,,,,,,,,0.9,,0.04,,0.28,13.5,2.2,0.28,,76,739,4.7,2,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.23_pH6,Bennett_1999,declining,,,declining,,,,,,,,,,,,,,,,,,,,1.2,,0.04,,0.33,5.6,1.9,0.33,,63,652,4.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Banksia integrifolia,Bennett1996_Yanakie,Bennett_1996_Yanakie_Uc1.23_pH6,Bennett_2000,healthy,,,healthy,,,,,,,,,,,,,,,,,,,,1.1,,0.03,,0.3,8.4,1.9,0.44,,55,829,4.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,
Callitris glauca,BevegeandJohnston1978 _Millmerran,Bevege_1978_Millmerran,Bevege_1978,,,,,,,,,,,,,,,,,,,,,,,,1.05,,0.08,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casuarina leuhmanii,BevegeandJohnston1978 _Millmerran,Bevege_1978_Millmerran,Bevege_1978,,,,,,,,,,,,,,,,,,,,,,,,0.9,,0.07,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus bancroftii,BevegeandJohnston1978 _Millmerran,Bevege_1978_Millmerran,Bevege_1978,,,,,,,,,,,,,,,,,,,,,,,,1.31,,0.06,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus grandis,BirkandTurner1992_WeddingBells,Birk_1992_Wedding Bells,Birk_1992,branch_wood,,,,branch wood,,C3,n,tree,E,B,S,,,,,,,,,,,,1.56,,0.0835,,0.684,6,2.65,,,,,,,,5.5,0.43,4.9,6.68,,,2.4,0.165,4.12,19.1,1.807,,,,,,,,,,,,
Eucalyptus grandis,BirkandTurner1992_WeddingBells,Birk_1992_Wedding Bells,Birk_1992,sapwood,,,,sapwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,0.009,1.81,0.65,,,,,,,,,,,,,,,,,,,
Eucalyptus grandis,BirkandTurner1992_WeddingBells,Birk_1992_Wedding Bells,Birk_1992,heartwood,,,,heartwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.015,0.33,0.7,,,,,,,,,,,,,,,,,,,
Eucalyptus globulus,Cromeretal1975_Morwell,Cromer_1975_Morwell,Cromer_1975,,,,,,,C3,n,tree,E,B,S,,,,,,,,,,,,1.4,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus dives,Feller1980_MaroondahEO,Feller_1980_Maroondah_EO,Feller_1980,living_branches,,,,living branches,,C3,n,tree,E,B,S,,,,,,,,,,15-20,20,0.96,,0.06,,0.44,5.8,2.1,1.2,,,,,,,1.6,0.07,0.7,1.6,0.6,0.3,4.6,0.16,1.3,4.8,1.5,0.6,,,,,,1.6,0.05,0.2,1,0.2,0.1
Eucalyptus dives,Feller1980_MaroondahEO,Feller_1980_Maroondah_EO,Feller_1980,stem_wood,,,,stem wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.03,0.3,0.3,0.1,0.2,,,,,,,,,,,,,,,,,
Eucalyptus obliqua,Feller1980_MaroondahEO,Feller_1980_Maroondah_EO,Feller_1980,living_branches,,,,living branches,,C3,n,tree,E,B,S,,,,,,,,,,20-25,25,0.69,,0.053,,0.41,5.7,2.5,1.6,,,,,,,1.3,0.13,0.7,1.3,0.8,0.4,1.6,0.07,0.5,1.5,0.2,0.6,,,,,,1.6,0.08,0.3,1,0.9,0.4
Eucalyptus obliqua,Feller1980_MaroondahEO,Feller_1980_Maroondah_EO,Feller_1980,stem_wood,,,,stem wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.02,0.1,0.3,0.1,0.1,,,,,,,,,,,,,,,,,
Acacia dealbata,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,,,,,,,C3,y,tree,E,B,,,,,,,,,,,15-Oct,15,3.37,,0.17,,0.54,3.7,1.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acacia obliquinervia,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,,,,,,,C3,y,tree,E,B,,,,,,,,,,,15-Oct,15,2.08,,0.111,,0.53,2.3,1.7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acacia spp,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,branch_wood,,,,branch wood,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,0.11,0.7,0.7,0.3,0.1,6.2,0.21,2,7.3,1.1,0.2,,,,,,,,,,,
Acacia spp,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,stem_wood,,,,stem wood,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,0.16,0.4,0.4,0.2,0.2,,,,,,,,,,,,,,,,,
Eucalyptus regnans,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,branch_wood,,,,branch wood,,C3,n,tree,E,B,S,,,,,,,,,,40-45,45,1.29,,0.105,,0.86,4.9,2.3,0.9,,,,,,,1.2,0.09,3.8,2.6,0.4,0.2,,,,,,,,,,,,,,,,,
Eucalyptus regnans,Feller1980_MaroondahER,Feller_1980_Maroondah_ER,Feller_1980,stem_wood,,,,stem wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.02,1.8,0.3,0.2,0.1,1.3,0.16,3.6,6.3,1,0.6,,,,,,1.2,0.04,0.5,1.9,0.3,0.2
Eucalyptus marginata,Hatch1955_Dwellingup,Hatch_1955_Dwellingup,Hatch_1955,,,,,,,C3,n,tree,E,B,S,,,,,,,,,,,,1.03,,0.09,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus agglomerata,Hopmansetal1993_Maramingo,Hopmans_1993_Maramingo,Hopmans_1993,branch_wood&bark,,,,branch wood & bark,,C3,n,tree,E,B,S,,,,,,,,,,,,0.902,,0.043,,0.303,5.89,2.44,,0.91,47,490,6.1,2.4,24.2,0.71,0.03,0.33,0.34,0.13,,1.76,0.09,1.22,4.27,0.55,,,,,,,,,,,,
Eucalyptus agglomerata,Hopmansetal1993_Maramingo,Hopmans_1993_Maramingo,Hopmans_1993,stem_wood&bark,,,,stem wood & bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.05,0.19,0.18,0.04,,1.21,0.06,0.29,1.5,0.12,,,,,,,,,,,,
Eucalyptus muelleriana,Hopmansetal1993_Maramingo,Hopmans_1993_Maramingo,Hopmans_1993,branch_wood&bark,,,,branch wood & bark,,C3,n,tree,E,B,S,,,,,,,,,,,,1.052,,0.063,,0.345,5.73,2.86,,0.95,32,351,7.1,2.7,17.5,0.78,0.06,0.47,0.42,0.17,,2.56,0.22,2.55,8.81,1.38,,,,,,,,,,,,
Eucalyptus muelleriana,Hopmansetal1993_Maramingo,Hopmans_1993_Maramingo,Hopmans_1993,stem_wood&bark,,,,stem wood & bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.04,0.14,0.15,0.03,,2.02,0.1,1.14,6.69,0.24,,,,,,,,,,,,
