Location,Vegetation Class,plant_growth_form,Key Indicator Species,Fire Response,Juvenile Period (years)
Avon Wheatbelt 2,Succulent Steppe,Shrub,Melaleuca eleuterostachya,?,?
Avon Wheatbelt 2,Succulent Steppe,Shrub,Melaleuca hamulosa,RS bs,?
Avon Wheatbelt 2,Succulent Steppe,Shrub,Melaleuca thyoides,RS bs,?
Avon Wheatbelt 2,Succulent Steppe,Shrub,Melaleuca uncinata,RS bs,6
Avon Wheatbelt 2,Mosaic,Tree,Allocasuarina huegeliana,OS,5
Avon Wheatbelt 2,Mosaic,Tree,Eucalyptus drummondii,RS bs,4
Avon Wheatbelt 2,Mosaic,Tree,Eucalyptus occidentalis,RS ep,4
Avon Wheatbelt 2,Mosaic,Tree,Eucalyptus salmonophloia,OS/RS ep,5
Avon Wheatbelt 2,Mosaic,Tree,Eucalyptus salubris,OS/RS?,?
Avon Wheatbelt 2,Mosaic,Shrub,Allocasuarina campestris,OS,5
Avon Wheatbelt 2,Mosaic,Shrub,Dryandra hewardiana,SS?,?
Avon Wheatbelt 2,Mosaic,Shrub,Leptospermum erubescens,RS bs,4
Avon Wheatbelt 2,Mosaic,Shrub,Melaleuca uncinata,RS bs,6
Avon Wheatbelt 2,Rock Outcrops,Tree,Eucalyptus caesia,RS bs,5
Avon Wheatbelt 2,Rock Outcrops,Tree,Eucalyptus loxophleba,OS/RS bs,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Acacia acuminata,SS/RS bs,5
Avon Wheatbelt 2,Rock Outcrops,Shrub,Acacia lasiocalyx,SS?,?
Avon Wheatbelt 2,Rock Outcrops,Shrub,Allocasuarina campestris,OS/SS,5
Avon Wheatbelt 2,Rock Outcrops,Shrub,Allocasuarina huegeliana,OS/SS,5
Avon Wheatbelt 2,Rock Outcrops,Shrub,Calothamnus quadrifidus,RS bs,3
Avon Wheatbelt 2,Rock Outcrops,Shrub,Calytrix angulata,?,?
Avon Wheatbelt 2,Rock Outcrops,Shrub,Dodonaea viscosa,SS,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Gastrolobium spinosum,SS,3
Avon Wheatbelt 2,Rock Outcrops,Shrub,Grevillea paniculata,?,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Hakea petiolaris,OS?,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Hakea preissii,OS?,?
Avon Wheatbelt 2,Rock Outcrops,Shrub,Kunzea pulchella,OS?,3
Avon Wheatbelt 2,Rock Outcrops,Shrub,Leptospermum erubescens,RS bs,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Melaleuca fulgens,?,4
Avon Wheatbelt 2,Rock Outcrops,Shrub,Melaleuca radula,RS bs,3
Avon Wheatbelt 2,Rock Outcrops,Shrub,Santalum acuminatum,SS?,8
Avon Wheatbelt 2,Rock Outcrops,Shrub,Thryptomene australis,RS?,?
Avon Wheatbelt 2,Rock Outcrops,Shrub,Verticordia preissii,?,?
Mallee 2,Woodland,Tree,Eucalyptus flocktoniae,RS bs,?
Mallee 2,Woodland,Tree,Eucalyptus gracilis,?,?
Mallee 2,Woodland,Tree,Eucalyptus longicornis,OS/RS?,?
Mallee 2,Woodland,Tree,Eucaluptus occidentalis,RS ep,4
Mallee 2,Woodland,Tree,Eucalyptus platypus,RS bs,4
Mallee 2,Woodland,Tree,Eucalyptus salmonophloia,OS/RS ep,5
Mallee 2,Woodland,Tree,Eucalyptus salubris,OS/RS ep?,?
Mallee 2,Woodland,Tree,Eucalyptus spathulata,RS bs,?
Mallee 2,Woodland,Tree,Eucalyptus transcontinentalis,OS/RS?,?
Mallee 2,Woodland,Tree,Eucalyptus wandoo,OS/RS ep,4
Mallee 2,Woodland,Shrub,Acacia erinacea,SS?,?
Mallee 2,Woodland,Shrub,Boronia capitata,?,?
Mallee 2,Woodland,Shrub,Gastrolobium celsianum,SS,4
Mallee 2,Woodland,Shrub,Grevillea huegelii,?,?
Mallee 2,Woodland,Shrub,Melaleuca lateriflora,OS/RS?,?
Mallee 2,Woodland,Shrub,Melaleuca pauperiflora,?,?
Mallee 2,Woodland,Shrub,Santalum acuminatum,SS,8
Mallee 2,Woodland,Shrub,Templetonia sulcata,SS?,?
Mallee 2,Low Woodland,Tree,Allocasuarina huegeliana,OS,5
Mallee 2,Low Woodland,Tree,Eucalyptus loxophleba,OS/RS bs,4
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus eremophila,RS bs,?
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus cylindriflora,RS bs,4
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus decipiens,RS bs,1
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus pleurocarpa,RS bs,3
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus redunca,RS bs,?
Mallee 2,Mallee Shrubland,Mallee,Eucalyptus uncinata,RS bs,?
Mallee 2,Mallee Shrubland,Mallee,Nuytsia floribunda,RS ep,2
Mallee 2,Mallee Shrubland,Shrub,Adenanthos cuneatus,RS bs,2
Mallee 2,Mallee Shrubland,Shrub,Banksia media,OS,4
Mallee 2,Mallee Shrubland,Shrub,Hakea laurina,OS,3
Mallee 2,Mallee Shrubland,Shrub,Hakea multilineata,OS,5
Mallee 2,Mallee Shrubland,Shrub,Melaleuca hamulosa,RS bs,?
Mallee 2,Mallee Shrubland,Shrub,Melaleuca uncinata,RS bs,6
Mallee 2,Shrubland,Mallee,Eucalyptus flocktoniae,RS bs,?
Mallee 2,Shrubland,Mallee,Eucalyptus redunca,RS bs,?
Mallee 2,Shrubland,Mallee,Eucalyptus uncinata,RS bs,?
Mallee 2,Shrubland,Shrub,Allocasuarina acutivalvis,?,?
Mallee 2,Shrubland,Shrub,Allocasuarina campestris,OS,5
Mallee 2,Shrubland,Shrub,Hakea laurina,OS,3
Mallee 2,Shrubland,Shrub,Hakea pandanicarpa,OS,7
Mallee 2,Shrub Heath,Mallee,Eucalyptus albida,RS?,?
Mallee 2,Shrub Heath,Mallee,Eucalyptus redunca,RS bs,?
Mallee 2,Shrub Heath,Shrub,Acacia acanthoclada,SS?,?
Mallee 2,Shrub Heath,Shrub,Acacia fragilis,SS?,?
Mallee 2,Shrub Heath,Shrub,Acacia lasiocalyx,SS,?
Mallee 2,Shrub Heath,Shrub,Acacia multispicata,SS,5
Mallee 2,Shrub Heath,Shrub,Adenanthos argyreus,?,?
Mallee 2,Shrub Heath,Shrub,Adenanthos flavidiflorus,RS?,?
Mallee 2,Shrub Heath,Shrub,Allocasuarina campestris,OS,5
Mallee 2,Shrub Heath,Shrub,Banksia gardneri,RS bs,3
Mallee 2,Shrub Heath,Shrub,Banksia sphaerocarpa,RS bs,4
Mallee 2,Shrub Heath,Shrub,Grevillea excelsior,S?,?
Mallee 2,Succulent Steppe,Tree,Eucalyptus kondininensis,OS/RS bs,4
Mallee 2,Succulent Steppe,Shrub,Acacia colletioides,SS?,?
Mallee 2,Succulent Steppe,Shrub,Acacia ligulata,SS?,?
Mallee 2,Succulent Steppe,Shrub,Melaleuca eleuterostachya,?,?
Mallee 2,Succulent Steppe,Shrub,Melaleuca hamulosa,RS bs,?
Mallee 2,Succulent Steppe,Shrub,Melaleuca thyoides,RS bs,?
Mallee 2,Succulent Steppe,Shrub,Melaleuca uncinata,RS bs,6
Mallee 2,Mosaic,Tree,Allocasuarina huegeliana,OS,5
Mallee 2,Mosaic,Tree,Eucalyptus annulata,RS?,?
Mallee 2,Mosaic,Tree,Eucalyptus longicornis,OS/RS?,?
Mallee 2,Mosaic,Tree,Eucalyptus loxophleba,OS/RS bs,4
Mallee 2,Mosaic,Tree,Eucalyptus occidentalis,RS ep,4
Mallee 2,Mosaic,Tree,Eucalyptus oleosa,RS bs,?
Mallee 2,Mosaic,Tree,Eucalyptus salmonophloia,OS/RS ep,5
Mallee 2,Mosaic,Tree,Eucalyptus salubris,OS/RS?,?
Mallee 2,Mosaic,Shrub,Acacia acuminata,SS/RS bs,5
Mallee 2,Mosaic,Shrub,Allocasuarina acutivalvis,?,?
Mallee 2,Mosaic,Shrub,Allocasuarina campestris,OS,5
Mallee 2,Mosaic,Shrub,Dryandra cirsioides,OS,6
Mallee 2,Mosaic,Shrub,Leptospermum erubescens,RS bs,4
Mallee 2,Mosaic,Shrub,Melaleuca pauperiflora,?,?
Mallee 2,Mosaic,Shrub,Melaleuca uncinata,RS bs,6
Mallee 2,Rock Outcrops,Tree,Eucalyptus caesia,RS bs,5
Mallee 2,Rock Outcrops,Shrub,Acacia acuminata,SS/RS bs,5
Mallee 2,Rock Outcrops,Shrub,Acacia lasiocalyx,SS?,?
Mallee 2,Rock Outcrops,Shrub,Allocasuarina campestris,OS/SS,5
Mallee 2,Rock Outcrops,Shrub,Allocasuarina huegeliana,OS/SS,5
Mallee 2,Rock Outcrops,Shrub,Calothamnus quadrifidus,RS bs,3
Mallee 2,Rock Outcrops,Shrub,Daviesia benthamii,SS?,?
Mallee 2,Rock Outcrops,Shrub,Dodonaea viscosa,SS,4
Mallee 2,Rock Outcrops,Shrub,Hakea petiolaris,OS?,4
Mallee 2,Rock Outcrops,Shrub,Hakea preissii,OS?,?
Mallee 2,Rock Outcrops,Shrub,Kunzea pulchella,OS?,3
Mallee 2,Rock Outcrops,Shrub,Leptospermum erubescens,RS bs,4
Mallee 2,Rock Outcrops,Shrub,Melaleuca fulgens,?,4
Mallee 2,Rock Outcrops,Shrub,Melaleuca lateriflora,?,?
Mallee 2,Rock Outcrops,Shrub,Philotheca gardneri,?,?
Mallee 2,Rock Outcrops,Shrub,Santalum acuminatum,SS?,8
Mallee 2,Rock Outcrops,Shrub,Santalum spicatum,NA,NA
Mallee 2,Rock Outcrops,Shrub,Thryptomene australis,RS?,?
Mallee 2,Rock Outcrops,Shrub,Verticordia preissii,?,?
Coolgardie 2,Woodland,Tree,Allocasuarina huegeliana,OS,5
Coolgardie 2,Woodland,Tree,Eucalyptus capillosa,OS/RS?,?
Coolgardie 2,Woodland,Tree,Eucalyptus corrugata,RS?,?
Coolgardie 2,Woodland,Tree,Eucalyptus erythronema,RS?,?
Coolgardie 2,Woodland,Tree,Eucalyptus flocktoniae,RS bs,?
Coolgardie 2,Woodland,Tree,Eucalyptus gracilis,?,?
Coolgardie 2,Woodland,Tree,Eucalyptus kondininensis,RS bs,?
Coolgardie 2,Woodland,Tree,Eucalyptus longicornis,OS/RS?,?
Coolgardie 2,Woodland,Tree,Eucalyptus loxophleba,OS/RS bs,4
Coolgardie 2,Woodland,Tree,Eucalyptus oleosa,RS bs,?
Coolgardie 2,Woodland,Tree,Eucalyptus salmonophloia,OS/RS ep,5
Coolgardie 2,Woodland,Tree,Eucalyptus salubris,OS/RS ep?,?
Coolgardie 2,Woodland,Tree,Eucalyptus transcontinentalis,OS/RS?,?
Coolgardie 2,Woodland,Tree,Eucalyptus wandoo,OS/RS ep,4
Coolgardie 2,Woodland,Shrub,Acacia acuminata,SS/RS bs,5
Coolgardie 2,Woodland,Shrub,Acacia erinacea,SS?,?
Coolgardie 2,Woodland,Shrub,Acacia ramulosa,SS?,?
Coolgardie 2,Woodland,Shrub,Eremophila interstans,?,?
Coolgardie 2,Woodland,Shrub,Eremophila scoparia,?,?
Coolgardie 2,Woodland,Shrub,Exocarpus aphyllus,?,?
Coolgardie 2,Woodland,Shrub,Grevillea huegelii,?,?
Coolgardie 2,Woodland,Shrub,Melaleuca lateriflora,OS/RS?,?
Coolgardie 2,Woodland,Shrub,Melaleuca pauperiflora,?,?
Coolgardie 2,Woodland,Shrub,Santalum acuminatum,SS?,8
Coolgardie 2,Woodland,Shrub,Templetonia sulcata,SS?,?
Coolgardie 2,Low Woodland,Tree,Eucalyptus loxophleba,OS/RS bs,4
Coolgardie 2,Low Woodland,Tree,Callitris columellaris,OS?,?
Coolgardie 2,Mallee Shrubland,Mallee,Eucalyptus cylindriflora,RS bs,4
Coolgardie 2,Mallee Shrubland,Mallee,Eucalyptus eremophila,RS bs,?
Coolgardie 2,Mallee Shrubland,Mallee,Eucalyptus loxophleba,OS/RS bs,4
Coolgardie 2,Mallee Shrubland,Mallee,Eucalyptus oleosa,RS bs,?
Mallee 2,Rock Outcrops,Tree,Eucalyptus loxophleba,OS/RS bs,4
Coolgardie 2,Mallee Shrubland,Shrub,Acacia acuminata,SS/RS bs,6
Coolgardie 2,Mallee Shrubland,Shrub,Acacia prainii,SS?,?
Coolgardie 2,Mallee Shrubland,Shrub,Banksia media,OS,4
Coolgardie 2,Mallee Shrubland,Shrub,Callitris columellaris,OS?,?
Coolgardie 2,Mallee Shrubland,Shrub,Hakea multilineata,OS,5
Coolgardie 2,Mallee Shrubland,Shrub,Melaleuca uncinata,RS bs,6
Coolgardie 2,Shrubland,Mallee,Brachychiton gregorii,?,8
Coolgardie 2,Shrubland,Mallee,Callitris columellaris,OS?,?
Coolgardie 2,Shrubland,Mallee,Eucalyptus oleosa,RS bs,?
Coolgardie 2,Shrubland,Shrub,Acacia acuminata,SS/RS bs,5
Coolgardie 2,Shrubland,Shrub,Acacia aneura,SS/RS bs,4
Coolgardie 2,Shrubland,Shrub,Acacia quadrimarginea,SS?,?
Coolgardie 2,Shrubland,Shrub,Acacia ramulosa,SS?,?
Coolgardie 2,Shrubland,Shrub,Acacia stereophylla,SS?,?
Coolgardie 2,Shrubland,Shrub,Allocasuarina acutivalvis,?,?
Coolgardie 2,Shrubland,Shrub,Allocasuarina campestris,OS,5
Coolgardie 2,Shrubland,Shrub,Allocasuarina corniculata,?,4
Coolgardie 2,Shrubland,Shrub,Dodonaea viscosa,SS,4
Coolgardie 2,Shrubland,Shrub,Euryomyrtus maidenii,?,?
Coolgardie 2,Shrubland,Shrub,Grevillea paradoxa,?,?
Coolgardie 2,Shrubland,Shrub,Hakea falcata,OS,6
Coolgardie 2,Shrubland,Shrub,Melaleuca cordata,?,6
Coolgardie 2,Shrubland,Shrub,Melaleuca uncinata,RS bs,6
Coolgardie 2,Shrubland,Shrub,Senna artemisioides,SS?,4
Coolgardie 2,Shrubland,Shrub,Thryptomene australis,RS?,?
Coolgardie 2,Shrubland,Shrub,Thryptomene kochii,?,?
Coolgardie 2,Shrubland,Shrub,Triodia rigidissima,SS?,?
Coolgardie 2,Shrubland,Shrub,Triodia scariosa,SS?,?
Coolgardie 2,Shrub Heath,Mallee,Eucalyptus burracoppinensis,RS?,?
Coolgardie 2,Shrub Heath,Mallee,Eucalyptus incrassata,RS?,?
Coolgardie 2,Shrub Heath,Shrub,Acacia acanthoclada,SS?,?
Coolgardie 2,Shrub Heath,Shrub,Acacia beauverdiana,SS?,?
Coolgardie 2,Shrub Heath,Shrub,Acacia multispicata,SS,5
Coolgardie 2,Shrub Heath,Shrub,Adenanthos argyreus,?,?
Coolgardie 2,Shrub Heath,Shrub,Baeckea grandibracteata,?,?
Coolgardie 2,Shrub Heath,Shrub,Banksia audax,RS bs,3
Coolgardie 2,Shrub Heath,Shrub,Banksia sphaerocarpa,RS bs,4
Coolgardie 2,Shrub Heath,Shrub,Grevillea excelsior,SS?,?
Coolgardie 2,Shrub Heath,Shrub,Triodia rigidissima,SS?,?
Coolgardie 2,Succulent Steppe,Tree,Eucalyptus loxophleba,OS/RS bs,4
Coolgardie 2,Succulent Steppe,Shrub,Acacia acuminata,SS,5
Coolgardie 2,Succulent Steppe,Shrub,Acacia tetragonophylla,SS,6
Coolgardie 2,Succulent Steppe,Shrub,Callitris columellaris,OS?,?
Coolgardie 2,Succulent Steppe,Shrub,Eremophila oldfieldii,?,?
Coolgardie 2,Succulent Steppe,Shrub,Grevillea sarissa,?,?
Coolgardie 2,Succulent Steppe,Shrub,Melaleuca lateriflora,OS/RS?,?
Coolgardie 2,Mosaic,Tree,Eucalyptus flocktoniae,RS bs,?
Coolgardie 2,Mosaic,Tree,Eucalyptus oleosa,RS bs,?
Coolgardie 2,Mosaic,Shrub,Eremophila dempsteri,?,?
Coolgardie 2,Mosaic,Shrub,Melaleuca pauperiflora,?,?
Coolgardie 2,Rock Outcrops,Tree,Allocasuarina huegeliana,OS/SS,5
Coolgardie 2,Rock Outcrops,Tree,Eucalyptus caesia,RS bs,5
Coolgardie 2,Rock Outcrops,Tree,Eucalyptus crucis,?,?
Coolgardie 2,Rock Outcrops,Tree,Eucalyptus orbifolia,RS?,?
Coolgardie 2,Rock Outcrops,Tree,Eucalyptus websteriana,RS?,?
Coolgardie 2,Rock Outcrops,Tree,Pittosporum phylliraeoides,RS bs,7
Coolgardie 2,Rock Outcrops,Shrub,Acacia acuminata,SS/RS bs,5
Coolgardie 2,Rock Outcrops,Shrub,Acacia jibberdingensis,SS?,?
Coolgardie 2,Rock Outcrops,Shrub,Acacia lasiocalyx,SS?,?
Coolgardie 2,Rock Outcrops,Shrub,Acacia multispicata,SS,5
Coolgardie 2,Rock Outcrops,Shrub,Allocasuarina acutivalvis,?,?
Coolgardie 2,Rock Outcrops,Shrub,Allocasuarina campestris,OS/SS,5
Coolgardie 2,Rock Outcrops,Shrub,Allocasuarina dielsiana,?,?
Coolgardie 2,Rock Outcrops,Shrub,Alyxia buxifolia,?,?
Coolgardie 2,Rock Outcrops,Shrub,Boronia ternata,?,?
Coolgardie 2,Rock Outcrops,Shrub,Diplolaena micrcephala,?,?
Coolgardie 2,Rock Outcrops,Shrub,Dodonaea inaequifolia,?,3
Coolgardie 2,Rock Outcrops,Shrub,Dodonaea viscosa,SS,4
Coolgardie 2,Rock Outcrops,Shrub,Grevillea paniculata,?,4
Coolgardie 2,Rock Outcrops,Shrub,Hakea preissii,OS?,?
Coolgardie 2,Rock Outcrops,Shrub,Hakea recurva,?,?
Coolgardie 2,Rock Outcrops,Shrub,Kunzea pulchella,OS?,3
Coolgardie 2,Rock Outcrops,Shrub,Leptospermum roei,?,?
Coolgardie 2,Rock Outcrops,Shrub,Melaleuca fulgens,?,4
Coolgardie 2,Rock Outcrops,Shrub,Melaleuca uncinata,RS bs?,6
Coolgardie 2,Rock Outcrops,Shrub,Santalum acuminatum,SS?,8
Coolgardie 2,Rock Outcrops,Shrub,Santalum spicatum,SS?,?
Coolgardie 2,Rock Outcrops,Shrub,Thryptomene australis,RS?,?
