species,treatment,trait_name,value,source_id,sampling_date
Acacia longifolia,Disturbed,Aarea (umol Co2 m-2 s-1),9.56,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,Aarea (umol Co2 m-2 s-1),10.99,Tsujii_2023_2,2019
Angophora hispida,Disturbed,Aarea (umol Co2 m-2 s-1),6.82,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,Aarea (umol Co2 m-2 s-1),14.44,Tsujii_2023_2,2019
Banksia serrata,Disturbed,Aarea (umol Co2 m-2 s-1),14.57,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,Aarea (umol Co2 m-2 s-1),11.31,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,Aarea (umol Co2 m-2 s-1),12.51,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,Aarea (umol Co2 m-2 s-1),14.5,Tsujii_2023_2,2019
Hakea sericea,Disturbed,Aarea (umol Co2 m-2 s-1),7.04,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,Aarea (umol Co2 m-2 s-1),14.56,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,Aarea (umol Co2 m-2 s-1),13.48,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,Aarea (umol Co2 m-2 s-1),6.6,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,LL (year),1.81,Tsujii_2023_2,2019-2020
Allocasuarina littoralis,Disturbed,LL (year),1.19,Tsujii_2023_2,2019-2020
Angophora hispida,Disturbed,LL (year),4.58,Tsujii_2023_2,2019-2020
Banksia oblongifolia,Disturbed,LL (year),4.51,Tsujii_2023_2,2019-2020
Banksia serrata,Disturbed,LL (year),2.52,Tsujii_2023_2,2019-2020
Banksia spinulosa,Disturbed,LL (year),1.7,Tsujii_2023_2,2019-2020
Dodonaea triquetra,Disturbed,LL (year),0.49,Tsujii_2023_2,2019-2020
Eucalyptus haemastoma,Disturbed,LL (year),3.9,Tsujii_2023_2,2019-2020
Hakea sericea,Disturbed,LL (year),2.35,Tsujii_2023_2,2019-2020
Lambertia formosa,Disturbed,LL (year),1.58,Tsujii_2023_2,2019-2020
Leptospermum trinervium,Disturbed,LL (year),0.84,Tsujii_2023_2,2019-2020
Pittosporum undulatum,Disturbed,LL (year),0.95,Tsujii_2023_2,2019-2020
Acacia longifolia,Disturbed,LMA (g m-2),165.6,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,LMA (g m-2),208.7,Tsujii_2023_2,2019
Angophora hispida,Disturbed,LMA (g m-2),279.9,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,LMA (g m-2),343.4,Tsujii_2023_2,2019
Banksia serrata,Disturbed,LMA (g m-2),298.3,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,LMA (g m-2),281.4,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,LMA (g m-2),141.3,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,LMA (g m-2),362.1,Tsujii_2023_2,2019
Hakea sericea,Disturbed,LMA (g m-2),263,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,LMA (g m-2),281,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,LMA (g m-2),166.9,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,LMA (g m-2),162.6,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,N (mg g-1),25.73,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,N (mg g-1),14.1,Tsujii_2023_2,2019
Angophora hispida,Disturbed,N (mg g-1),9.32,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,N (mg g-1),12.2,Tsujii_2023_2,2019
Banksia serrata,Disturbed,N (mg g-1),7.94,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,N (mg g-1),10.46,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,N (mg g-1),19.5,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,N (mg g-1),10.6,Tsujii_2023_2,2019
Hakea sericea,Disturbed,N (mg g-1),6.22,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,N (mg g-1),8.24,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,N (mg g-1),9.36,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,N (mg g-1),12.2,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P_senesced (mg g-1),0.236,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P_senesced (mg g-1),0.093,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P_senesced (mg g-1),0.109,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P_senesced (mg g-1),0.081,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P_senesced (mg g-1),0.075,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P_senesced (mg g-1),0.125,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P_senesced (mg g-1),0.165,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P_senesced (mg g-1),0.098,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P_senesced (mg g-1),0.114,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P_senesced (mg g-1),0.082,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P_senesced (mg g-1),0.103,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P_senesced (mg g-1),0.254,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-i (mg g-1),0.201,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-i (mg g-1),0.087,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-i (mg g-1),0.077,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-i (mg g-1),0.093,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-i (mg g-1),0.052,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-i (mg g-1),0.139,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-i (mg g-1),0.166,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-i (mg g-1),0.222,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-i (mg g-1),0.075,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-i (mg g-1),0.081,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-i (mg g-1),0.11,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-i (mg g-1),0.236,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-L (mg g-1),0.136,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-L (mg g-1),0.072,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-L (mg g-1),0.106,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-L (mg g-1),0.085,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-L (mg g-1),0.067,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-L (mg g-1),0.089,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-L (mg g-1),0.157,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-L (mg g-1),0.133,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-L (mg g-1),0.077,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-L (mg g-1),0.084,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-L (mg g-1),0.099,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-L (mg g-1),0.2,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-M (mg g-1),0.044,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-M (mg g-1),0.055,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-M (mg g-1),0.056,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-M (mg g-1),0.088,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-M (mg g-1),0.062,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-M (mg g-1),0.026,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-M (mg g-1),0.077,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-M (mg g-1),0.048,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-M (mg g-1),0.027,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-M (mg g-1),0.042,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-M (mg g-1),0.021,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-M (mg g-1),0.096,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-N (mg g-1),0.22,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-N (mg g-1),0.126,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-N (mg g-1),0.12,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-N (mg g-1),0.105,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-N (mg g-1),0.087,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-N (mg g-1),0.127,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-N (mg g-1),0.18,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-N (mg g-1),0.154,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-N (mg g-1),0.064,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-N (mg g-1),0.08,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-N (mg g-1),0.114,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-N (mg g-1),0.196,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-R (mg g-1),0.061,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-R (mg g-1),0.048,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-R (mg g-1),0.03,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-R (mg g-1),0.037,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-R (mg g-1),0.038,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-R (mg g-1),0.04,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-R (mg g-1),0.044,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-R (mg g-1),0.029,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-R (mg g-1),0.025,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-R (mg g-1),0.036,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-R (mg g-1),0.045,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-R (mg g-1),0.027,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,P-total (mg g-1),0.639,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,P-total (mg g-1),0.384,Tsujii_2023_2,2019
Angophora hispida,Disturbed,P-total (mg g-1),0.398,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,P-total (mg g-1),0.423,Tsujii_2023_2,2019
Banksia serrata,Disturbed,P-total (mg g-1),0.313,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,P-total (mg g-1),0.401,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,P-total (mg g-1),0.63,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,P-total (mg g-1),0.563,Tsujii_2023_2,2019
Hakea sericea,Disturbed,P-total (mg g-1),0.259,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,P-total (mg g-1),0.324,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,P-total (mg g-1),0.386,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,P-total (mg g-1),0.74,Tsujii_2023_2,2019
Acacia longifolia,Disturbed,Rdarea (umol CO2 m-2 s-1),1.771,Tsujii_2023_2,2019
Allocasuarina littoralis,Disturbed,Rdarea (umol CO2 m-2 s-1),1.299,Tsujii_2023_2,2019
Angophora hispida,Disturbed,Rdarea (umol CO2 m-2 s-1),0.794,Tsujii_2023_2,2019
Banksia oblongifolia,Disturbed,Rdarea (umol CO2 m-2 s-1),1.232,Tsujii_2023_2,2019
Banksia serrata,Disturbed,Rdarea (umol CO2 m-2 s-1),0.968,Tsujii_2023_2,2019
Banksia spinulosa,Disturbed,Rdarea (umol CO2 m-2 s-1),1.211,Tsujii_2023_2,2019
Dodonaea triquetra,Disturbed,Rdarea (umol CO2 m-2 s-1),1.545,Tsujii_2023_2,2019
Eucalyptus haemastoma,Disturbed,Rdarea (umol CO2 m-2 s-1),2.172,Tsujii_2023_2,2019
Hakea sericea,Disturbed,Rdarea (umol CO2 m-2 s-1),0.716,Tsujii_2023_2,2019
Lambertia formosa,Disturbed,Rdarea (umol CO2 m-2 s-1),2.343,Tsujii_2023_2,2019
Leptospermum trinervium,Disturbed,Rdarea (umol CO2 m-2 s-1),1.912,Tsujii_2023_2,2019
Pittosporum undulatum,Disturbed,Rdarea (umol CO2 m-2 s-1),0.951,Tsujii_2023_2,2019
Acacia floribunda,High-P,Aarea (umol Co2 m-2 s-1),11.03,Wright_2001,1998
Allocasuarina sp1,High-P,Aarea (umol Co2 m-2 s-1),9.44,Wright_2001,1998
Astrotricha floccosa,High-P,Aarea (umol Co2 m-2 s-1),11.86,Wright_2001,1998
Eucalyptus paniculata,High-P,Aarea (umol Co2 m-2 s-1),9.23,Wright_2001,1998
Eucalyptus umbra,High-P,Aarea (umol Co2 m-2 s-1),8.58,Wright_2001,1998
Gompholobium latifolium,High-P,Aarea (umol Co2 m-2 s-1),NA,Wright_2001,1998
Leptospermum polygalifolium,High-P,Aarea (umol Co2 m-2 s-1),8.59,Wright_2001,1998
Lomatia silaifolia,High-P,Aarea (umol Co2 m-2 s-1),5.88,Wright_2001,1998
Macrozamia communis,High-P,Aarea (umol Co2 m-2 s-1),7.19,Wright_2001,1998
Persoonia linearis,High-P,Aarea (umol Co2 m-2 s-1),7.41,Wright_2001,1998
Pultenea daphnoides,High-P,Aarea (umol Co2 m-2 s-1),9.6,Wright_2001,1998
Pultenea flexilis,High-P,Aarea (umol Co2 m-2 s-1),10.09,Wright_2001,1998
Syncarpia glomulifera,High-P,Aarea (umol Co2 m-2 s-1),9.16,Wright_2001,1998
Synoum glandulosum,High-P,Aarea (umol Co2 m-2 s-1),6.46,Wright_2001,1998
Xylomelum pyriforme,High-P,Aarea (umol Co2 m-2 s-1),10.48,Wright_2001,1998
Acacia floribunda,High-P,LL (year),1.11,Wright_2002,1998-2000
Allocasuarina sp1,High-P,LL (year),NA,Wright_2002,1998-2000
Astrotricha floccosa,High-P,LL (year),0.52,Wright_2002,1998-2000
Eucalyptus paniculata,High-P,LL (year),1.09,Wright_2002,1998-2000
Eucalyptus umbra,High-P,LL (year),2.06,Wright_2002,1998-2000
Gompholobium latifolium,High-P,LL (year),2.2,Wright_2002,1998-2000
Leptospermum polygalifolium,High-P,LL (year),0.61,Wright_2002,1998-2000
Lomatia silaifolia,High-P,LL (year),2.27,Wright_2002,1998-2000
Macrozamia communis,High-P,LL (year),NA,Wright_2002,1998-2000
Persoonia linearis,High-P,LL (year),3.38,Wright_2002,1998-2000
Pultenea daphnoides,High-P,LL (year),0.78,Wright_2002,1998-2000
Pultenea flexilis,High-P,LL (year),1.38,Wright_2002,1998-2000
Syncarpia glomulifera,High-P,LL (year),1.91,Wright_2002,1998-2000
Synoum glandulosum,High-P,LL (year),0.98,Wright_2002,1998-2000
Xylomelum pyriforme,High-P,LL (year),3.43,Wright_2002,1998-2000
Acacia floribunda,High-P,LMA (g m-2),104.4,Tsujii_2023,2019-2020
Allocasuarina sp1,High-P,LMA (g m-2),154.5,Tsujii_2023,2019-2020
Astrotricha floccosa,High-P,LMA (g m-2),82.8,Tsujii_2023,2019-2020
Eucalyptus paniculata,High-P,LMA (g m-2),158.9,Tsujii_2023,2019-2020
Eucalyptus umbra,High-P,LMA (g m-2),232,Tsujii_2023,2019-2020
Gompholobium latifolium,High-P,LMA (g m-2),87,Tsujii_2023,2019-2020
Leptospermum polygalifolium,High-P,LMA (g m-2),88.8,Tsujii_2023,2019-2020
Lomatia silaifolia,High-P,LMA (g m-2),147.5,Tsujii_2023,2019-2020
Macrozamia communis,High-P,LMA (g m-2),276,Tsujii_2023,2019-2020
Persoonia linearis,High-P,LMA (g m-2),138,Tsujii_2023,2019-2020
Pultenea daphnoides,High-P,LMA (g m-2),109.6,Tsujii_2023,2019-2020
Pultenea flexilis,High-P,LMA (g m-2),98.7,Tsujii_2023,2019-2020
Syncarpia glomulifera,High-P,LMA (g m-2),153.1,Tsujii_2023,2019-2020
Synoum glandulosum,High-P,LMA (g m-2),92.5,Tsujii_2023,2019-2020
Xylomelum pyriforme,High-P,LMA (g m-2),141.7,Tsujii_2023,2019-2020
Acacia floribunda,High-P,N (mg g-1),25,Tsujii_2023,2019-2020
Allocasuarina sp1,High-P,N (mg g-1),12.48,Tsujii_2023,2019-2020
Astrotricha floccosa,High-P,N (mg g-1),11.34,Tsujii_2023,2019-2020
Eucalyptus paniculata,High-P,N (mg g-1),11.89,Tsujii_2023,2019-2020
Eucalyptus umbra,High-P,N (mg g-1),9.51,Tsujii_2023,2019-2020
Gompholobium latifolium,High-P,N (mg g-1),20.34,Tsujii_2023,2019-2020
Leptospermum polygalifolium,High-P,N (mg g-1),13.15,Tsujii_2023,2019-2020
Lomatia silaifolia,High-P,N (mg g-1),7.33,Tsujii_2023,2019-2020
Macrozamia communis,High-P,N (mg g-1),16.47,Tsujii_2023,2019-2020
Persoonia linearis,High-P,N (mg g-1),9.09,Tsujii_2023,2019-2020
Pultenea daphnoides,High-P,N (mg g-1),18.83,Tsujii_2023,2019-2020
Pultenea flexilis,High-P,N (mg g-1),19.08,Tsujii_2023,2019-2020
Syncarpia glomulifera,High-P,N (mg g-1),9.37,Tsujii_2023,2019-2020
Synoum glandulosum,High-P,N (mg g-1),15.65,Tsujii_2023,2019-2020
Xylomelum pyriforme,High-P,N (mg g-1),9.55,Tsujii_2023,2019-2020
Acacia floribunda,High-P,P_senesced (mg g-1),0.152,Wright_2003,1998-2000
Allocasuarina sp1,High-P,P_senesced (mg g-1),NA,Wright_2003,1998-2000
Astrotricha floccosa,High-P,P_senesced (mg g-1),0.236,Wright_2003,1998-2000
Eucalyptus paniculata,High-P,P_senesced (mg g-1),0.222,Wright_2003,1998-2000
Eucalyptus umbra,High-P,P_senesced (mg g-1),0.124,Wright_2003,1998-2000
Gompholobium latifolium,High-P,P_senesced (mg g-1),0.098,Wright_2003,1998-2000
Leptospermum polygalifolium,High-P,P_senesced (mg g-1),0.148,Wright_2003,1998-2000
Lomatia silaifolia,High-P,P_senesced (mg g-1),0.086,Wright_2003,1998-2000
Macrozamia communis,High-P,P_senesced (mg g-1),0.382,Wright_2003,1998-2000
Persoonia linearis,High-P,P_senesced (mg g-1),0.186,Wright_2003,1998-2000
Pultenea daphnoides,High-P,P_senesced (mg g-1),0.047,Wright_2003,1998-2000
Pultenea flexilis,High-P,P_senesced (mg g-1),0.046,Wright_2003,1998-2000
Syncarpia glomulifera,High-P,P_senesced (mg g-1),0.081,Wright_2003,1998-2000
Synoum glandulosum,High-P,P_senesced (mg g-1),0.178,Wright_2003,1998-2000
Xylomelum pyriforme,High-P,P_senesced (mg g-1),0.06,Wright_2003,1998-2000
Acacia floribunda,High-P,P-i (mg g-1),0.233,Tsujii_2023,2019-2020
Allocasuarina sp1,High-P,P-i (mg g-1),0.081,Tsujii_2023,2019-2020
Astrotricha floccosa,High-P,P-i (mg g-1),0.109,Tsujii_2023,2019-2020
Eucalyptus paniculata,High-P,P-i (mg g-1),0.127,Tsujii_2023,2019-2020
Eucalyptus umbra,High-P,P-i (mg g-1),0.104,Tsujii_2023,2019-2020
Gompholobium latifolium,High-P,P-i (mg g-1),0.09,Tsujii_2023,2019-2020
Leptospermum polygalifolium,High-P,P-i (mg g-1),0.107,Tsujii_2023,2019-2020
